"邦克山号","CG52","AN/SLQ-32（V）3电子战系统",""
"莫比尔湾号","CG53","AN/SLQ-32（V）3电子战系统",""
"安提坦号","CG54","AN/SLQ-32（V）3电子战系统",""
"莱特湾号","CG55","AN/SLQ-32（V）3电子战系统",""
"圣哈辛托号","CG56","AN/SLQ-32（V）3电子战系统",""
"张伯伦湖号","CG57","AN/SLQ-32（V）3电子战系统",""
"菲律宾海号","CG58","AN/SLQ-32（V）3电子战系统",""
"普林斯顿号","CG59","AN/SLQ-32（V）3电子战系统",""
"诺曼底号","CG60","AN/SLQ-32（V）3电子战系统",""
"蒙特里号","CG61","AN/SLQ-32（V）3电子战系统",""
"切斯劳维尔号","CG62","AN/SLQ-32（V）3电子战系统",""
"考彭斯号","CG63","AN/SLQ-32（V）3电子战系统",""
"葛底斯堡号","CG64","AN/SLQ-32（V）3电子战系统",""
"乔辛号","CG65","AN/SLQ-32（V）3电子战系统",""
"顺化市号","CG66","AN/SLQ-32（V）3电子战系统",""
"希洛号","CG67","AN/SLQ-32（V）3电子战系统",""
"安齐奥号","CG68","AN/SLQ-32（V）3电子战系统",""
"维克斯堡号","CG69","AN/SLQ-32（V）3电子战系统",""
"伊利湖号","CG70","AN/SLQ-32（V）3电子战系统",""
"圣乔治角号","CG71","AN/SLQ-32（V）3电子战系统",""
"维拉湾号","CG72","AN/SLQ-32（V）3电子战系统",""
"皇家港号","CG73","AN/SLQ-32（V）3电子战系统",""
"尼米兹号","CVN68","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"艾森豪威尔号","CVN69","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"卡尔文森号","CVN70","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"西奥多·罗斯福号","CVN71","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"亚布拉罕·林肯号","CVN72","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"乔治·华盛顿号","CVN73","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"斯坦尼斯号","CVN74","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"杜鲁门号","CVN75","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"里根号","CVN76","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"布什号","CVN77","AN/SLQ-32（V）4电子战系统","AN/WLR-1H 电子战系统"
"杰拉德·R·福特号","CVN78","",""
"约翰·肯尼迪号","CVN79","",""
"基德号","DDG100","AN/SLQ-32（V）3电子战系统",""
"朱姆沃尔特号","DDG1000","",""
"麦可·蒙苏尔号","DDG1001","",""
"林登·约翰逊号","DDG1002","",""
"格里德利号","DDG101","AN/SLQ-32（V）3电子战系统",""
"桑普森号","DDG102","AN/SLQ-32（V）3电子战系统",""
"特鲁斯顿号","DDG103","AN/SLQ-32（V）3电子战系统",""
"斯特雷特号","DDG104","AN/SLQ-32（V）3电子战系统",""
"杜威号","DDG105","AN/SLQ-32（V）3电子战系统",""
"史托戴尔号","DDG106","AN/SLQ-32（V）3电子战系统",""
"格雷夫利号","DDG107","AN/SLQ-32（V）3电子战系统",""
"韦恩·E·迈耶号","DDG108","AN/SLQ-32（V）3电子战系统",""
"贾森·邓汉号","DDG109","AN/SLQ-32（V）3电子战系统",""
"威廉·P·劳伦斯号","DDG110","AN/SLQ-32（V）3电子战系统",""
"斯普鲁恩斯号","DDG111","AN/SLQ-32（V）3电子战系统",""
"迈克尔·墨菲号","DDG112","AN/SLQ-32（V）3电子战系统",""
"约翰·芬号","DDG113","AN/SLQ-32（V）3电子战系统",""
"拉夫·詹森号","DDG114","AN/SLQ-32（V）3电子战系统",""
"拉斐尔·比拉达号","DDG115","AN/SLQ-32（V）3电子战系统",""
