"CG52","W1","D1","E1","P1"
"CG53","W2","D2","E2","P2"
"CG54","W3","D3","E3","P3"
"CG55","W4","D4","E4","P4"
"CG56","W5","D5","E5","P5"
"CG57","W6","D6","E6","P6"
"CG58","W7","D7","E7","P7"
"CG59","W8","D8","E8","P8"
"CG60","W9","D9","E9","P9"
"CG61","W10","D10","E10","P10"
"CG62","W11","D11","E11","P11"
"CG63","W12","D12","E12","P12"
"CG64","W13","D13","E13","P13"
"CG65","W14","D14","E14","P14"
"CG66","W15","D15","E15","P15"
"CG67","W16","D16","E16","P16"
"CG68","W17","D17","E17","P17"
"CG69","W18","D18","E18","P18"
"CG70","W19","D19","E19","P19"
"CG71","W20","D20","E20","P20"
"CG72","W21","D21","E21","P21"
"CG73","W22","D22","E22","P22"
"CVN68","W23","D23","E23","P23"
"CVN69","W24","D24","E24","P24"
"CVN70","W25","D25","E25","P25"
"CVN71","W26","D26","E26","P26"
"CVN72","W27","D27","E27","P27"
"CVN73","W28","D28","E28","P28"
"CVN74","W29","D29","E29","P29"
"CVN75","W30","D30","E30","P30"
"CVN76","W31","D31","E31","P31"
"CVN77","W32","D32","E32","P32"
"CVN78","W33","D33","E33","P33"
"CVN79","W34","D34","E34","P34"
"DDG100","W35","D35","E35","P35"
"DDG1000","W36","D36","E36","P36"
"DDG1001","W37","D37","E37","P37"
"DDG1002","W38","D38","E38","P38"
"DDG101","W39","D39","E39","P39"
"DDG102","W40","D40","E40","P40"
"DDG103","W41","D41","E41","P41"
"DDG104","W42","D42","E42","P42"
"DDG105","W43","D43","E43","P43"
"DDG106","W44","D44","E44","P44"
"DDG107","W45","D45","E45","P45"
"DDG108","W46","D46","E46","P46"
"DDG109","W47","D47","E47","P47"
"DDG110","W48","D48","E48","P48"
"DDG111","W49","D49","E49","P49"
"DDG112","W50","D50","E50","P50"
"DDG113","W51","D51","E51","P51"
"DDG114","W52","D52","E52","P52"
"DDG115","W53","D53","E53","P53"
"DDG116","W54","D54","E54","P54"
"DDG117","W55","D55","E55","P55"
"DDG51","W56","D56","E56","P56"
"DDG52","W57","D57","E57","P57"
"DDG53","W58","D58","E58","P58"
"DDG54","W59","D59","E59","P59"
"DDG55","W60","D60","E60","P60"
"DDG56","W61","D61","E61","P61"
"DDG57","W62","D62","E62","P62"
"DDG58","W63","D63","E63","P63"
"DDG59","W64","D64","E64","P64"
"DDG60","W65","D65","E65","P65"
"DDG61","W66","D66","E66","P66"
"DDG62","W67","D67","E67","P67"
"DDG63","W68","D68","E68","P68"
"DDG64","W69","D69","E69","P69"
"DDG65","W70","D70","E70","P70"
"DDG66","W71","D71","E71","P71"
"DDG67","W72","D72","E72","P72"
"DDG68","W73","D73","E73","P73"
"DDG69","W74","D74","E74","P74"
"DDG70","W75","D75","E75","P75"
"DDG71","W76","D76","E76","P76"
"DDG72","W77","D77","E77","P77"
"DDG73","W78","D78","E78","P78"
"DDG74","W79","D79","E79","P79"
"DDG75","W80","D80","E80","P80"
"DDG76","W81","D81","E81","P81"
