"USS Abraham Lincoln","CVN-72","Nimitz","Aircraft carrier","1989-11-11","Norfolk, VA"
"USS Alabama","SSBN-731","Ohio","Ballistic missile submarine","1985-05-25","Bangor, WA"
"USS Alaska","SSBN-732","Ohio","Ballistic missile submarine","1986-01-25","Kings Bay, GA"
"USS Albany","SSN-753","Los Angeles","Attack submarine","1990-04-07","Norfolk, VA"
"USS Albuquerque","SSN-706","Los Angeles","Attack submarine","1983-04-14","San Diego, CA"
"USS Alexandria","SSN-757","Los Angeles","Attack submarine","1991-06-29","Groton, CT"
"USS Anchorage","LPD-23","San Antonio","Amphibious transport dock","2013-05-04","San Diego, CA"
"USS Annapolis","SSN-760","Los Angeles","Attack submarine","1992-04-11","Groton, CT"
"USS Antietam","CG-54","Ticonderoga","Cruiser","1987-06-06","San Diego, CA"
"USS Anzio","CG-68","Ticonderoga","Cruiser","1992-05-02","Norfolk, VA"
"USS Ardent","MCM-12","Avenger","Mine countermeasures ship","1994-02-18","NSA Bahrain"
"USS Arleigh Burke","DDG-51","Arleigh Burke","Destroyer","1991-07-04","Norfolk, VA"
"USS Arlington","LPD-24","San Antonio","Amphibious transport dock","2013-02-08","Norfolk, VA"
"USS Asheville","SSN-758","Los Angeles","Attack submarine","1991-09-28","San Diego, CA"
"USS Ashland","LSD-48","Whidbey Island","Dock landing ship","","Little Creek, VA"
"USS Avenger","MCM-1","Avenger","Mine countermeasures ship","1987-09-12","Sasebo, Japan"
"USS Bainbridge","DDG-96","Arleigh Burke","Destroyer","2005-11-12 ","Norfolk, VA"
"USS Barry","DDG-52","Arleigh Burke","Destroyer","1992-12-12 ","Norfolk, VA"
"USS Bataan","LHD-5","Wasp","Amphibious assault ship","1997-09-20 ","Norfolk, VA"
"USS Benfold","DDG-65","Arleigh Burke","Destroyer","1996-03-30 ","San Diego, CA"
"USS Blue Ridge","LCC-19","Blue Ridge","Amphibious Command ship","1970-11-14","Yokosuka, Japan"
"USS Boise","SSN-764","Los Angeles","Attack submarine","1992-11-07","Norfolk, VA"
"USS Bonhomme Richard","LHD-6","Wasp","Amphibious assault ship","1998-08-15","Sasebo, Japan"
"USS Boxer","LHD-4","Wasp","Amphibious assault ship","1995-02-11","San Diego, CA"
"USS Bremerton","SSN-698","Los Angeles","Attack submarine","1981-03-28","Pearl Harbor, HI"
"USS Buffalo","SSN-715","Los Angeles","Attack submarine","1983-11-05","Apra Harbor, Guam"
"USS Bulkeley","DDG-84","Arleigh Burke","Destroyer","2001-12-08","Norfolk, VA"
"USS Bunker Hill","CG-52","Ticonderoga","Cruiser","1986-09-20","San Diego, CA"
"USS California","SSN-781","Virginia","Attack submarine","2011-10-29","Groton, CT"
"USS Cape St. George","CG-71","Ticonderoga","Cruiser","1993-06-13","San Diego, CA"
"USS Carl Vinson","CVN-70","Nimitz","Aircraft carrier","1982-03-13","San Diego, CA"
"USS Carney","DDG-64","Arleigh Burke","Destroyer","1996-04-13","Mayport, FL"
"USS Carter Hall","LSD-50","Harpers Ferry","Dock landing ship","1995-01-07","Little Creek, VA"
"USS Chafee","DDG-90","Arleigh Burke","Destroyer","2003-10-18","Pearl Harbor, HI"
"USS Champion","MCM-4","Avenger","Mine countermeasures ship","1991-02-08","San Diego, CA"
"USS Chancellorsville","CG-62","Ticonderoga","Cruiser","1989-11-04","San Diego, CA"
"USS Charlotte","SSN-766","Los Angeles","Attack submarine","1994-09-16","Pearl Harbor, HI"
"USS Cheyenne","SSN-773","Los Angeles","Attack submarine","1996-09-13","Pearl Harbor, HI"
"USS Chicago","SSN-721","Los Angeles","Attack submarine","1986-09-27","Pearl Harbor, HI"
"USS Chief","MCM-14","Avenger","Mine countermeasures ship","1994-11-05","San Diego, CA"
"USS Chinook","PC-9","Cyclone","Patrol boat","1995-01-28","NSA Bahrain"
"USS Chosin","CG-65","Ticonderoga","Cruiser","1991-01-12","Pearl Harbor, HI"
"USS Chung-Hoon","DDG-93","Arleigh Burke","Destroyer","2004-09-18","Pearl Harbor, HI"
"USS City of Corpus Christi","SSN-705","Los Angeles","Attack submarine","1983-01-08","Pearl Harbor, HI"
"USS Cole","DDG-67","Arleigh Burke","Destroyer","1996-06-08","Norfolk, VA"
"USS Columbia","SSN-771","Los Angeles","Attack submarine","1995-10-09","Pearl Harbor, HI"
"USS Columbus","SSN-762","Los Angeles","Attack submarine","1993-07-24","Pearl Harbor, HI"
"USS Comstock","LSD-45","Whidbey Island","Dock landing ship","1990-02-03","San Diego, CA"
"USS Connecticut","SSN-22","Seawolf","Attack submarine","1998-12-11","Bremerton, WA"
"USS Constitution","None","Original six frigates","Classic frigate","1797-10-01","Boston, MA"
"USS Cowpens","CG-63","Ticonderoga","Cruiser","1991-03-09","Yokosuka, Japan"
"USS Curtis Wilbur","DDG-54","Arleigh Burke","Destroyer","1994-03-19","Yokosuka, Japan"
"USS Dallas","SSN-700","Los Angeles","Attack submarine","1981-07-18","Groton, CT"
"USS De Wert","FFG-45","Oliver Hazard Perry","Frigate","1983-11-19","Mayport, FL"
"USS Decatur","DDG-73","Arleigh Burke","Destroyer","1998-08-29","San Diego, CA"
"USS Defender","MCM-2","Avenger","Mine countermeasures ship","1989-09-30","Sasebo, Japan"
"USS Denver","LPD-9","Austin","Amphibious transport dock","1968-10-26","Sasebo, Japan"
"USS Devastator","MCM-6","Avenger","Mine countermeasures ship","1990-10-06","San Diego, CA"
"USS Dewey","DDG-105","Arleigh Burke","Destroyer","2010-03-06","San Diego, CA"
"USS Dextrous","MCM-13","Avenger","Mine countermeasures ship","1994-07-09","NSA Bahrain"
"USS Donald Cook","DDG-75","Arleigh Burke","Destroyer","1998-12-04","Norfolk, VA"
